case_number,likelihood_to_recommend
cs000728,0
cs0002509,0
cs0002529,1
cs0001738,0
cs0002292,0
cs000165,1
cs0006,1
cs0002134,1
cs0001874,0
cs000432,1
cs0001279,0
cs0002947,1
cs0003249,0
cs000213,1
cs0001508,0
cs0002112,1
cs0001389,0
cs0002891,0
cs00092,1
cs0001194,1
cs0002232,0
cs0002327,0
cs0002965,1
cs0002726,1
cs0001737,0
cs0001101,0
cs000915,0
cs0003041,1
cs0001664,0
cs000441,0
cs0002659,1
cs0001354,0
cs0002063,0
cs0003365,1
cs0001761,1
cs0002907,1
cs000484,0
cs0003261,0
cs0002957,0
cs00024,0
cs000171,1
cs0003034,0
cs0001420,1
cs0002359,0
cs0001224,0
cs0001539,1
cs0001423,1
cs000591,0
cs0001086,0
cs0001468,0
cs0002822,0
cs000893,0
cs0001503,1
cs0001929,1
cs0003087,0
cs000303,0
cs0001673,1
cs0002177,1
cs0002291,0
cs0001434,0
cs0001775,0
cs0001070,0
cs0001576,1
cs0001702,0
cs000629,0
cs0001162,0
cs0003093,0
cs000154,0
cs000352,1
cs0001653,1
cs0001321,1
cs000599,0
cs0001510,1
cs0002493,0
cs000748,1
cs0003084,1
cs0002176,1
cs0001873,0
cs0003036,0
cs000570,0
cs0003060,0
cs00061,1
cs0003317,1
cs0001256,0
cs000821,0
cs0001295,0
cs000531,0
cs0001670,1
cs000186,0
cs0001840,1
cs000959,1
cs000722,0
cs0003291,1
cs000825,1
cs000233,0
cs000363,0
cs000684,1
cs0002189,1
cs000212,1
cs000709,1
cs0003237,0
cs0002987,1
cs000288,0
cs0002398,0
cs0001396,0
cs0002441,1
cs000771,0
cs0003,1
cs0002751,0
cs000916,1
cs0001525,1
cs0001346,0
cs0001447,1
cs0001100,0
cs0001147,1
cs0002089,0
cs0002683,0
cs000906,1
cs0001154,0
cs00079,0
cs0001755,1
cs0001012,0
cs000935,0
cs0002678,0
cs0001163,0
cs000327,0
cs0001385,1
cs0001871,0
cs0003068,0
cs0002890,1
cs0001479,1
cs0001717,0
cs0001326,0
cs0002887,1
cs000299,0
cs0001323,0
cs000402,0
cs000985,1
cs0001327,0
cs0002855,0
cs0001631,0
cs0002660,0
cs0003090,0
cs0002897,0
cs0002766,0
cs000998,0
cs000536,0
cs0002973,1
cs0001169,1
cs0001872,0
cs0003120,1
cs0001652,1
cs0001790,0
cs00059,0
cs0003274,0
cs000620,1
cs0001749,1
cs000963,1
cs0001692,1
cs0001394,0
cs0002670,1
cs0002931,0
cs000266,1
cs0002399,0
cs0001967,1
cs0001449,0
cs0001591,1
cs000110,1
cs0001563,1
cs0003199,0
cs0003100,0
cs000181,0
cs00062,1
cs0003329,0
cs0001198,1
cs0003071,0
cs0002804,0
cs0002157,0
cs0002436,0
cs0001784,1
cs000332,1
cs000324,1
cs0001502,0
cs000558,0
cs000445,0
cs000204,0
cs0001707,0
cs0002155,0
cs000179,0
cs0002457,0
cs0001869,0
cs0001744,0
cs0001868,1
cs0001719,0
cs0001923,0
cs0002133,0
cs0001645,0
cs0003211,1
cs0001884,0
cs0003015,0
cs000202,0
cs0002199,1
cs000197,0
cs0002371,0
cs000380,1
cs0003140,0
cs0003262,0
cs0002765,0
cs0001793,1
cs0002433,0
cs0001177,0
cs0002306,1
cs0002850,0
cs0001017,1
cs0003171,1
cs000799,1
cs0002655,1
cs000671,1
cs0003247,0
cs0001935,0
cs0002616,1
cs0001076,0
cs0001049,1
cs0001918,0
cs0003358,0
cs0002475,0
cs0003039,1
cs0002261,0
cs0001956,1
cs0001891,1
cs0002771,0
cs0003197,1
cs0002994,1
cs0002544,1
cs0002068,1
cs000887,0
cs000109,1
cs0003347,0
cs000524,0
cs000447,0
cs000567,1
cs0002219,1
cs0001931,0
cs000585,0
cs0001704,1
cs0001453,1
cs0001835,0
cs00083,0
cs0001572,1
cs000450,0
cs0002692,0
cs0001568,0
cs000844,0
cs0002619,1
cs0001822,1
cs0003344,0
cs0002761,1
cs000739,0
cs0002496,1
cs0001861,1
cs0002510,1
cs000605,0
cs0001036,0
cs000889,0
cs0001768,0
cs000745,1
cs0002758,0
cs0002032,0
cs0001242,1
cs0001045,1
cs0001106,0
cs0001362,0
cs0002505,1
cs0001303,0
cs0002820,1
cs0002808,0
cs0002978,0
cs0001982,0
cs000158,0
cs0002423,1
cs0002191,0
cs0002745,1
cs0001996,1
cs0002911,1
cs0001516,0
cs0002159,0
cs0002203,0
cs000582,1
cs00053,1
cs0002025,1
cs0002693,0
cs0003016,1
cs0001888,1
cs0001130,0
cs0002307,1
cs0002905,0
cs000381,0
cs0003310,0
cs0002208,0
cs0003188,0
cs0003245,0
cs0002555,0
cs0001223,0
cs000670,0
cs000895,1
cs0003299,0
cs0001226,0
cs0001060,0
cs0002262,0
cs000941,1
cs0001275,0
cs0002862,0
cs0002282,0
cs0001598,1
cs0002701,0
cs0001574,0
cs0002996,1
cs0001113,0
cs0002365,1
cs0003008,0
cs000517,0
cs0003351,1
cs0003076,0
cs000618,0
cs0001107,0
cs000719,0
cs0003180,0
cs0002111,0
cs0002213,0
cs000927,0
cs0001140,0
cs000146,0
cs000211,0
cs000265,0
cs0002612,1
cs000103,0
cs0001611,0
cs000866,0
cs0002463,1
cs0001492,1
cs0002207,1
cs0002802,1
cs0002538,0
cs000316,0
cs000188,1
cs0003158,0
cs0001011,0
cs0001927,0
cs0003222,1
cs0001816,1
cs0009,0
cs0001228,0
cs0001651,1
cs0003131,0
cs000312,1
cs000936,0
cs000553,0
cs0002580,1
cs0002967,1
cs000415,0
cs0003367,0
cs0001315,1
cs000991,1
cs000280,0
cs000229,0
cs000419,0
cs000454,1
cs0001722,1
cs0001488,1
cs0001965,1
cs0001019,0
cs0001103,0
cs000572,0
cs000360,1
cs00046,0
cs000196,0
cs0002492,0
cs0001439,0
cs0002088,1
cs0001331,0
cs0001073,0
cs000495,1
cs0002360,1
cs0001444,1
cs0001312,0
cs000261,1
cs000550,1
cs000471,0
cs0001658,1
cs0001014,0
cs0001472,0
cs0002884,0
cs0003278,0
cs000187,1
cs0002849,0
cs0003021,1
cs0002720,1
cs0002520,0
cs0001068,0
cs000578,0
cs0001290,0
cs000307,0
cs0001585,0
cs000878,0
cs0002867,0
cs0002277,1
cs0002132,0
cs0003198,0
cs000610,1
cs0002729,1
cs0003181,0
cs0002312,1
cs0002257,1
cs000519,1
cs0002002,0
cs0002860,0
cs0001718,0
cs0002760,1
cs0001300,0
cs0002964,1
cs0003050,1
cs0001693,0
cs0003145,0
cs0002425,0
cs000820,1
cs000815,1
cs0003013,0
cs0002408,0
cs0002629,1
cs000469,1
cs0002092,0
cs000819,0
cs0002367,1
cs0001551,1
cs0001794,1
cs0003095,0
cs0001006,0
cs000694,1
cs0002832,0
cs0001039,1
cs0002000,1
cs000345,0
cs000659,1
cs000885,0
cs0002168,0
cs000507,1
cs000913,1
cs000251,1
cs0001811,0
cs0001040,1
cs0003266,0
cs0002407,1
cs000576,0
cs0003007,0
cs0002836,1
cs0002122,1
cs0001883,1
cs00037,0
cs000847,1
cs000811,1
cs000703,0
cs0002955,0
cs000207,0
cs0002034,1
cs000147,1
cs000986,0
cs000987,0
cs000634,0
cs0003296,0
cs0002639,0
cs000433,1
cs0001129,1
cs000173,0
cs000755,0
cs0002352,0
cs00032,1
cs000806,0
cs0001369,0
cs0002098,0
cs0002023,0
cs0003356,1
cs0001914,0
cs00040,1
cs0001207,1
cs0002420,0
cs0001176,0
cs0002807,0
cs0001386,1
cs000681,1
cs0003164,1
cs000921,0
cs0001064,0
cs0001954,1
cs0001437,0
cs0002803,0
cs0002697,0
cs000953,0
cs0001212,1
cs000573,1
cs0002334,0
cs0001201,1
cs0002504,1
cs0002080,1
cs0003024,0
cs0001649,0
cs0001457,0
cs0001647,0
cs0002875,1
cs0001277,1
cs0002511,0
cs000421,1
cs0001528,0
cs0001853,0
cs0002190,0
cs0002192,0
cs0002006,1
cs000259,1
cs0001906,0
cs000438,0
cs0001764,0
cs0001772,1
cs0001758,0
cs0002225,0
cs0003083,0
cs0002595,1
cs0002081,1
cs0002819,1
cs0001105,0
cs0002648,0
cs0003172,0
cs000534,1
cs000239,0
cs0001367,0
cs000730,1
cs000195,1
cs0002710,0
cs000439,0
cs0001257,1
cs000388,1
cs0001028,0
cs0001500,1
cs0002009,1
cs0002401,1
cs0003142,0
cs0002972,0
cs0002522,0
cs0002161,0
cs0001419,1
cs0001898,0
cs000475,1
cs0002585,0
cs000835,0
cs0002963,0
cs0001364,0
cs0002281,1
cs0001650,1
cs000216,1
cs000680,1
cs000615,1
cs000696,1
cs0003129,1
cs00081,0
cs0001674,1
cs0002687,0
cs0001164,0
cs0002684,1
cs0001179,1
cs0002245,0
cs0002539,0
cs000328,1
cs0002795,0
cs000826,1
cs000744,0
cs0001231,1
cs0003280,1
cs000812,1
cs0001427,1
cs000750,0
cs0001415,0
cs000488,0
cs0001771,0
cs000428,0
cs000155,0
cs0001411,0
cs0003165,0
cs000932,1
cs000651,0
cs0001096,1
cs0002104,1
cs0002406,0
cs0001509,0
cs0001050,1
cs000131,0
cs000111,0
cs0002582,0
cs0002566,1
cs0001547,1
cs0001082,0
cs000734,1
cs0003306,1
cs0001211,0
cs0001490,0
cs0002336,0
cs000934,1
cs0002229,1
cs00012,1
cs0002797,1
cs000831,0
cs000993,0
cs0002699,1
cs0003275,0
cs0002597,1
cs0001802,0
cs0003177,0
cs0001075,0
cs0001219,0
cs0002780,1
cs0003106,1
cs0002788,0
cs0003226,1
cs0002826,0
cs0002485,1
cs0002018,0
cs0002110,0
cs000829,1
cs0002770,0
cs0001580,1
cs000142,1
cs0001507,1
cs000948,0
cs000225,1
cs0002716,1
cs0003150,0
cs0001161,1
cs0002554,0
cs0002852,1
cs000824,0
cs0002060,0
cs0001418,0
cs0002919,1
cs0002121,0
cs000440,0
cs000306,1
cs000673,1
cs0002461,0
cs0001742,1
cs000417,1
cs000837,0
cs000817,1
cs0001029,0
cs00056,0
cs0001875,1
cs0002139,0
cs0001603,0
cs00089,1
cs0001126,1
cs0002937,0
cs0002095,1
cs0002498,1
cs000931,1
cs0001220,1
cs0002870,0
cs0003038,0
cs0002871,1
cs0002621,1
cs0002468,0
cs0001948,1
cs0001253,1
cs0001695,0
cs0003094,1
cs0003054,1
cs0001395,0
cs0001308,0
cs0002924,0
cs000234,0
cs000205,0
cs0002853,1
cs0002200,0
cs0003116,0
cs0001416,1
cs0002437,0
cs0002842,0
cs00067,0
cs0003294,0
cs0001003,0
cs0002642,1
cs0002540,0
cs000338,1
cs0002304,0
cs0003079,0
cs0002823,0
cs0002,1
cs0002439,0
cs000347,0
cs0003123,1
cs000245,0
cs0001167,1
cs0001009,0
cs0003118,0
cs0001016,0
cs000492,0
cs0002022,0
cs00031,0
cs0001689,0
cs0001637,1
cs0003219,0
cs0002773,1
cs0002995,0
cs0001727,0
cs0002171,1
cs0002311,0
cs000298,0
cs0003144,1
cs00049,0
cs0003043,0
cs00021,1
cs0001548,0
cs0001487,0
cs000413,1
cs0001559,1
cs0001949,0
cs000139,0
cs000624,0
cs0002613,1
cs0001061,0
cs0001582,0
cs00035,1
cs0003252,1
cs000444,0
cs0001675,0
cs0001117,1
cs0002985,0
cs0003003,0
cs0001099,0
cs0002537,0
cs0001452,1
cs0003122,1
cs0002047,0
cs0002196,0
cs0002675,1
cs000751,1
cs0002432,0
cs0002061,0
cs0001156,1
cs0001656,1
cs0001171,0
cs0002474,1
cs0003113,0
cs0003206,0
cs000686,0
cs0002920,0
cs00025,1
cs0001067,0
cs0003267,1
cs00028,0
cs000455,0
cs0001701,1
cs0002446,0
cs0001921,0
cs0001254,1
cs000967,1
cs0003026,1
cs000668,0
cs000758,1
cs0001848,0
cs0001555,1
cs000792,0
cs0002638,0
cs0003002,1
cs000731,1
cs0001089,1
cs0003321,0
cs000937,0
cs000526,1
cs0002912,1
cs000616,0
cs0001522,0
cs0003029,0
cs0001839,1
cs0001112,0
cs0001262,1
cs000232,0
cs000711,0
cs0001469,0
cs000858,0
cs000814,1
cs0002705,0
cs0001669,0
cs0001015,0
cs0001776,0
cs0002007,0
cs000561,0
cs0003091,1
cs000881,1
cs0001440,0
cs0002901,0
cs000848,0
cs0001941,1
cs0002508,0
cs0003075,0
cs0001912,0
cs00038,0
cs000613,0
cs0002050,0
cs0002568,0
cs000630,1
cs0003225,1
cs0002051,0
cs000403,0
cs0001287,1
cs0002223,0
cs000980,0
cs000753,0
cs000528,0
cs0001909,0
cs0003154,0
cs000170,1
cs000708,1
cs0002467,1
cs0002389,0
cs000665,0
cs0001459,0
cs0003256,0
cs0001376,1
cs0003073,1
cs000121,1
cs0001499,0
cs000715,0
cs0002473,1
cs000257,0
cs0002576,1
cs0001046,1
cs0002721,0
cs0001595,0
cs0002604,0
cs0003300,0
cs0002746,1
cs0001877,0
cs0001546,0
cs0002368,0
cs000172,1
cs0001917,0
cs000497,1
cs0002152,1
cs0001276,1
cs000124,0
cs000918,1
cs0003132,1
cs0001928,0
cs0001166,1
cs0001412,1
cs0002278,1
cs0002892,1
cs0001474,0
cs000201,0
cs0001316,0
cs000460,1
cs0001268,1
cs0003182,0
cs0002066,0
cs0001151,0
cs000541,0
cs0002033,0
cs0002354,0
cs0002562,0
cs000644,1
cs000357,0
cs0003178,0
cs0002449,0
cs0001093,1
cs0002526,0
cs000587,0
cs0001336,0
cs0002356,0
cs000983,1
cs0002603,0
cs0003062,0
cs0002944,1
cs0002578,0
cs0001618,0
cs0003236,0
cs000560,1
cs0001916,0
cs000598,1
cs0002975,1
cs0001706,1
cs0001174,0
cs0003292,1
cs0001021,0
cs0002942,0
cs0002180,0
cs0002248,0
cs0002786,1
cs0003277,0
cs000472,0
cs0001831,1
cs0001041,0
cs0001078,0
cs000425,0
cs0003138,0
cs0002876,0
cs000793,1
cs00043,1
cs0001953,0
cs0002390,1
cs0001633,0
cs0001530,1
cs0003366,1
cs0002662,0
cs0002881,1
cs000679,1
cs000254,0
cs0002105,0
cs0002741,1
cs0001022,0
cs00065,0
cs0002021,1
cs0001756,0
cs000672,0
cs0003028,1
cs0002101,0
cs0002214,1
cs000924,0
cs0001944,0
cs0002602,0
cs0001260,0
cs0002528,0
cs0003342,1
cs0001801,1
cs0003287,0
cs0002997,0
cs000606,0
cs0001417,0
cs000244,1
cs0002383,0
cs000777,1
cs0002857,1
cs0003254,1
cs0002628,0
cs000761,1
cs0001085,0
cs000707,0
cs0001729,0
cs0001504,0
cs000850,1
cs0001535,1
cs0001990,1
cs0001849,0
cs0002556,0
cs00077,0
cs000794,0
cs0001506,0
cs000995,0
cs00057,1
cs0001970,1
cs0001926,0
cs0003086,1
cs0003119,0
cs000466,0
cs0002503,0
cs0002653,0
cs0001854,1
cs0002267,0
cs000775,0
cs0001058,1
cs0002128,0
cs0001817,1
cs000511,0
cs0003103,0
cs0001961,1
cs0002429,1
cs000714,1
cs000453,0
cs0002583,1
cs0002127,0
cs0003152,0
cs0003137,1
cs0002723,1
cs0001541,1
cs0001586,1
cs0001554,0
cs0001550,0
cs000333,0
cs0002442,0
cs0001456,0
cs0002453,1
cs0002896,0
cs0002120,0
cs0001288,0
cs0001302,0
cs0001612,1
cs000627,0
cs0002608,1
cs000237,0
cs0001403,0
cs0001511,1
cs000700,0
cs0002969,1
cs000901,1
cs0001074,1
cs0001815,1
cs000873,0
cs0001172,1
cs0002234,0
cs0001847,0
cs0002386,0
cs0002380,1
cs0002193,1
cs000235,0
cs000267,0
cs0001311,1
cs000321,0
cs000350,0
cs000575,0
cs0001273,0
cs000468,0
cs0001433,0
cs0002170,1
cs000875,0
cs000263,1
cs000120,0
cs0002044,0
cs0001777,1
cs0003231,1
cs0002563,1
cs0001842,1
cs0001588,0
cs000482,0
cs0002589,0
cs0001338,0
cs00015,0
cs000649,1
cs000289,0
cs000920,0
cs0002416,1
cs000545,0
cs0001567,1
cs0001866,1
cs0001808,1
cs0003162,1
cs0001608,0
cs0001430,1
cs000639,0
cs000727,0
cs000387,0
cs0001615,0
cs0003308,0
cs000717,0
cs00094,0
cs000149,1
cs0002986,0
cs0002974,0
cs0001977,1
cs0002084,0
cs0001919,1
cs0001282,0
cs0001529,1
cs000586,0
cs0003066,1
cs0002298,0
cs000772,0
cs0001313,1
cs000647,1
cs0003130,1
cs0002605,1
cs000210,1
cs0002988,0
cs0001296,0
cs0002725,0
cs000886,0
cs0002302,0
cs0002846,0
cs0003082,0
cs0001080,0
cs0003227,0
cs000608,0
cs0003107,0
cs0003070,0
cs0002313,1
cs0001804,0
cs0002828,1
cs0003098,0
cs0002883,0
cs000860,0
cs0002470,0
cs000768,1
cs0002107,1
cs0002387,0
cs000808,0
cs0002431,0
cs0001497,1
cs000119,1
cs0002865,0
cs0003297,0
cs000301,0
cs000159,1
cs000461,1
cs0002792,0
cs0001754,0
cs0003080,0
cs0002131,1
cs0001602,0
cs000145,1
cs0001246,0
cs000284,1
cs0003023,0
cs0003056,0
cs0003004,0
cs0001823,0
cs0001299,0
cs0003108,0
cs0001913,0
cs000726,0
cs0001940,0
cs000231,0
cs0001781,0
cs000846,1
cs0002317,0
cs000856,0
cs000498,0
cs0001621,0
cs0001828,0
cs0001463,1
cs000574,0
cs0002077,0
cs0001788,1
cs000861,1
cs0003187,1
cs0001451,1
cs000220,1
cs000760,1
cs0003251,1
cs000964,0
cs000962,0
cs0002649,0
cs0002146,0
cs000279,1
cs000206,1
cs000742,1
cs0002829,1
cs0002962,0
cs000655,0
cs0001579,0
cs000557,1
cs0001483,0
cs000326,1
cs00036,1
cs0001195,1
cs000374,0
cs000691,0
cs000767,1
cs0002233,0
cs0002916,0
cs000797,0
cs0002524,0
cs0001084,0
cs0002130,0
cs0001238,0
cs0001173,0
cs0002048,0
cs000947,0
cs000911,1
cs0001178,0
cs0003302,1
cs0002561,1
cs000105,0
cs0003238,0
cs0002482,1
cs000805,1
cs0001283,0
cs000310,0
cs000674,0
cs000637,0
cs0003033,0
cs0001111,0
cs000617,0
cs0001573,1
cs000420,0
cs0003189,0
cs0002075,0
cs0002737,0
cs000153,0
cs000786,0
cs0003104,0
cs0003363,0
cs0001818,1
cs0003128,0
cs0003011,0
cs0003175,0
cs000661,0
cs0001975,0
cs0002201,1
cs0002217,1
cs0002814,0
cs0001666,1
cs0001071,1
cs0003318,0
cs0002858,0
cs0002800,0
cs0001830,1
cs0002271,1
cs000177,0
cs0002636,0
cs0002885,1
cs0003157,0
cs0001889,0
cs0002984,0
cs0002031,0
cs0002285,0
cs0002709,0
cs0001894,0
cs0002732,0
cs000271,0
cs0001002,0
cs0001486,0
cs0002464,0
cs000193,0
cs0002706,0
cs0003343,0
cs0003047,1
cs0001955,0
cs0001538,0
cs0002601,1
cs0001000,0
cs0002397,0
cs0002748,1
cs0001810,0
cs000256,1
cs00064,0
cs0001347,0
cs0002012,0
cs0002421,1
cs000791,0
cs0001962,1
cs0002195,0
cs00069,0
cs0002617,0
cs0002502,0
cs0001904,0
cs000968,1
cs0002001,0
cs0002513,0
cs000621,0
cs000134,0
cs00019,0
cs0001402,1
cs000687,0
cs0001746,1
cs0002782,0
cs0001855,0
cs0001759,1
cs0001059,1
cs0001543,0
cs0001856,1
cs0002652,0
cs000351,1
cs0001691,0
cs0002738,0
cs0003331,1
cs000857,0
cs0002859,1
cs0001217,0
cs000366,1
cs000653,0
cs000713,1
cs0002861,0
cs0002162,0
cs000487,1
cs0002535,1
cs000840,1
cs0001639,1
cs000542,1
cs0002747,1
cs000151,1
cs000972,1
cs0001286,0
cs0002384,1
cs0003253,1
cs000779,0
cs0002029,1
cs000763,0
cs0002147,1
cs0002363,1
cs0002698,0
cs00041,0
cs000571,1
cs000790,1
cs0001825,0
cs0001672,0
cs0001363,0
cs0001556,1
cs000185,0
cs0001785,0
cs0002108,0
cs0001596,1
cs0001221,0
cs0001278,0
cs000449,0
cs0002571,0
cs0003257,0
cs000723,1
cs0002915,1
cs000879,0
cs0002577,1
cs000593,0
cs000485,1
cs000344,1
cs000107,0
cs0001325,0
cs000395,0
cs0001357,0
cs0002469,0
cs000958,1
cs0001139,0
cs0002488,0
cs0001373,0
